tensor([[ 34., 134.,  26.],
        [ 44., 132.,   0.],
        [ 24., 132.,   0.],
        [ 44., 148.,  38.],
        [ 44., 148.,  18.],
        [ 24., 148.,  38.],
        [ 24., 148.,  18.],
        [ 34., 122.,  58.],
        [ 34., 102.,  82.],
        [ 34.,  82., 106.],
        [ 34., 112., 106.],
        [ 34., 112., 130.],
        [ 24.,  70., 130.],
        [ 44.,  70., 130.],
        [ 22.,  92., 130.],
        [ 46.,  92., 130.],
        [ 24., 132., 154.],
        [ 44., 132., 154.],
        [ 34., 132., 170.],
        [ 34., 122., 178.],
        [ 34.,  82., 154.],
        [ 22.,  72., 170.],
        [ 46.,  72., 170.],
        [ 34.,  92., 170.],
        [  0.,  82., 140.],
        [ 68.,  82., 140.],
        [ 34.,  48., 120.],
        [ 34.,  24., 100.],
        [ 24.,   0.,  88.],
        [ 44.,   0.,  88.],
        [ 34.,  10.,  66.],
        [ 34., 180.,  28.],
        [ 68., 102., 170.],
        [  0., 102., 170.],
        [ 34., 132., 130.],
        [ 34., 132., 106.],
        [ 34., 132.,  82.],
        [ 34., 164.,  28.],
        [ 44.,  92., 146.],
        [ 24.,  92., 146.]], dtype=torch.float64)
----------------------------------
21, 40, 39, 13, 14, 15, 16, 12, 11, 10,  9,  8, 37, 36, 35, 17, 18, 24, 22, 23, 19, 20,  1,  3,  2,  7,  6,  5,  4, 38, 32, 27, 28, 29, 30, 31, 25, 34, 26, 33], dtype=torch.int32)
1    2   3   4   5   6   7   8   9   10  11  12  13  14  15 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40

24 23 22 21 39 40 20,  19, 35, 36, 37,  26, 33  25, 34,  38 27, 28,30, 29, 31, 32
----------------------------------
[20 19 33  18 17 21 39 40 26 25 35 12 16 15 14 13 27 36 11 10
 28 30 29 37  9 31  8  4  6 32 38  1  5  7  2  3]
----------------------------------
[[3.400000e+01 1.220001e+02 1.778000e+02]
 [3.400000e+01 1.320001e+02 1.698000e+02]
 [6.800010e+01 1.020001e+02 1.698000e+02]
 [1.000000e-04 1.020001e+02 1.698000e+02]
 [3.400010e+01 9.200010e+01 1.698000e+02]
 [4.600010e+01 7.200010e+01 1.698000e+02]
 [2.200010e+01 7.200010e+01 1.698000e+02]
 [4.400000e+01 1.320001e+02 1.538000e+02]
 [2.400000e+01 1.320001e+02 1.538000e+02]
 [3.400010e+01 8.200010e+01 1.538000e+02]
 [4.400000e+01 9.200000e+01 1.458000e+02]
 [2.400000e+01 9.200000e+01 1.458000e+02]
 [6.800000e+01 8.200010e+01 1.398000e+02]
 [0.000000e+00 8.200010e+01 1.398000e+02]
 [3.400000e+01 1.320001e+02 1.298000e+02]
 [3.400000e+01 1.120001e+02 1.298000e+02]
 [4.600000e+01 9.200010e+01 1.298000e+02]
 [2.200000e+01 9.200010e+01 1.298000e+02]
 [4.400000e+01 7.000000e+01 1.298000e+02]
 [2.400000e+01 7.000000e+01 1.298000e+02]
 [3.400000e+01 4.800000e+01 1.198000e+02]
 [3.400000e+01 1.320001e+02 1.058000e+02]
 [3.399990e+01 1.120001e+02 1.058000e+02]
 [3.400000e+01 8.200010e+01 1.058000e+02]
 [3.400000e+01 2.400000e+01 9.980000e+01]
 [4.400000e+01 0.000000e+00 8.780000e+01]
 [2.400000e+01 0.000000e+00 8.780000e+01]
 [3.400000e+01 1.320001e+02 8.180000e+01]
 [3.400000e+01 1.020001e+02 8.180000e+01]
 [3.400000e+01 1.000000e+01 6.580000e+01]
 [3.400000e+01 1.220001e+02 5.780000e+01]
 [4.400000e+01 1.480001e+02 3.780000e+01]
 [2.400000e+01 1.480001e+02 3.780000e+01]
 [3.400000e+01 1.800001e+02 2.780000e+01]
 [3.400000e+01 1.640001e+02 2.780000e+01]
 [3.400000e+01 1.340001e+02 2.580000e+01]
 [4.400000e+01 1.480001e+02 1.780000e+01]
 [2.400000e+01 1.480001e+02 1.780000e+01]
 [4.400000e+01 1.320001e+02 0.000000e+00]
 [2.400000e+01 1.320001e+02 0.000000e+00]]
